price,Freq,free.shipping.29,free.shipping.39,free.shipping.49,,,cut1,<7|(>=22&<29),1
194.97,194,0,0,0,,,,,
195.54,3171,0,0,0,,,,,
197.69,182,0,0,0,,,,,
197.96,286,0,0,0,,,,,
198.08,1208,0,0,0,,,,,
199.95,867,0,0,0,,,,,
199.96,502,0,0,0,,,,,
200.01,69,0,0,0,,,,,
201.22,50,0,0,0,,,,,
202.46,225,0,0,0,,,,,
202.97,793,0,0,0,,,,,
203.13,3775,0,0,0,,,,,
203.14,906,0,0,0,,,,,
203.54,291,0,0,0,,,,,
203.96,198,0,0,0,,,,,
204.43,1359,0,0,0,,,,,
206.33,1359,0,0,0,,,,,
207.07,71,0,0,0,,,,,
209.49,5436,0,0,0,,,,,
209.51,151,0,0,0,,,,,
209.95,89,0,0,0,,,,,
209.97,463,0,0,0,,,,,
210.6,407,0,0,0,,,,,
212.46,84,0,0,0,,,,,
213.32,1359,0,0,0,,,,,
214.13,55,0,0,0,,,,,
215.83,9966,0,0,0,,,,,
217.13,151,0,0,0,,,,,
217.66,126,0,0,0,,,,,
219.02,1057,0,0,0,,,,,
219.95,2241,0,0,0,,,,,
220.02,28,0,0,0,,,,,
220.94,1208,0,0,0,,,,,
221.19,6,0,0,0,,,,,
222.18,3926,0,0,0,,,,,
222.21,4681,0,0,0,,,,,
223.46,8154,0,0,0,,,,,
224.56,175,0,0,0,,,,,
224.96,361,0,0,0,,,,,
228.53,7248,0,0,0,,,,,
228.56,3926,0,0,0,,,,,
229.1,48,0,0,0,,,,,
229.46,378,0,0,0,,,,,
229.95,227,0,0,0,,,,,
233.62,906,0,0,0,,,,,
233.64,91,0,0,0,,,,,
234.88,604,0,0,0,,,,,
237.43,1208,0,0,0,,,,,
238.07,2718,0,0,0,,,,,
238.18,488,0,0,0,,,,,
239.35,604,0,0,0,,,,,
239.95,1119,0,0,0,,,,,
239.96,1279,0,0,0,,,,,
240.03,12,0,0,0,,,,,
241.23,1057,0,0,0,,,,,
243.78,151,0,0,0,,,,,
244.57,16,0,0,0,,,,,
246.46,169,0,0,0,,,,,
247.61,1208,0,0,0,,,,,
249.11,38,0,0,0,,,,,
249.95,695,0,0,0,,,,,
251.4,604,0,0,0,,,,,
253.65,37,0,0,0,,,,,
253.93,5889,0,0,0,,,,,
253.94,1057,0,0,0,,,,,
257.77,1208,0,0,0,,,,,
258.19,9,0,0,0,,,,,
259.02,1812,0,0,0,,,,,
259.99,151,0,0,0,,,,,
260.04,8,0,0,0,,,,,
260.96,26,0,0,0,,,,,
263.96,164,0,0,0,,,,,
264.58,19,0,0,0,,,,,
266.66,5285,0,0,0,,,,,
269.12,21,0,0,0,,,,,
269.95,140,0,0,0,,,,,
273.66,9,0,0,0,,,,,
276.17,3473,0,0,0,,,,,
278.09,151,0,0,0,,,,,
278.2,13,0,0,0,,,,,
278.71,1661,0,0,0,,,,,
279.33,16308,0,0,0,,,,,
279.98,302,0,0,0,,,,,
279.99,755,0,0,0,,,,,
280.01,6,0,0,0,,,,,
284.44,151,0,0,0,,,,,
285.54,31,0,0,0,,,,,
285.69,3926,0,0,0,,,,,
289.95,195,0,0,0,,,,,
291.07,39,0,0,0,,,,,
292.03,3020,0,0,0,,,,,
293.33,1963,0,0,0,,,,,
294.58,906,0,0,0,,,,,
296.6,69,0,0,0,,,,,
299.95,667,0,0,0,,,,,
304.73,3775,0,0,0,,,,,
304.74,3473,0,0,0,,,,,
311.08,1359,0,0,0,,,,,
313,3171,0,0,0,,,,,
316.61,2,0,0,0,,,,,
317.43,7399,0,0,0,,,,,
327.67,1,0,0,0,,,,,
329.95,417,0,0,0,,,,,
335.22,1057,0,0,0,,,,,
338.73,1,0,0,0,,,,,
349.79,29,0,0,0,,,,,
349.95,236,0,0,0,,,,,
355.53,604,0,0,0,,,,,
368.23,8003,0,0,0,,,,,
380.93,15251,0,0,0,,,,,
399.98,1057,0,0,0,,,,,
406.33,151,0,0,0,,,,,
412.68,1510,0,0,0,,,,,
419.03,2567,0,0,0,,,,,
